id	external_id	name	description	ref_link	public	user_id_id
181	Core Damage Sensor [Knijnenburg]	Core Damage Sensor [Knijnenburg]	DDR core pathway	Knijnenburg  et al. Cell Rep 2018 (PMID: 29617664)	t	1
182	TNFA_SIGNALING_VIA_NFKB [HALLMARK]	TNFA_SIGNALING_VIA_NFKB [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
183	HYPOXIA [HALLMARK]	HYPOXIA [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
184	CHOLESTEROL_HOMEOSTASIS [HALLMARK]	CHOLESTEROL_HOMEOSTASIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
185	MITOTIC_SPINDLE [HALLMARK]	MITOTIC_SPINDLE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
186	WNT_BETA_CATENIN_SIGNALING [HALLMARK]	WNT_BETA_CATENIN_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
187	TGF_BETA_SIGNALING [HALLMARK]	TGF_BETA_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
188	IL6_JAK_STAT3_SIGNALING [HALLMARK]	IL6_JAK_STAT3_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
189	DNA_REPAIR [HALLMARK]	DNA_REPAIR [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
190	G2M_CHECKPOINT [HALLMARK]	G2M_CHECKPOINT [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
191	APOPTOSIS [HALLMARK]	APOPTOSIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
192	NOTCH_SIGNALING [HALLMARK]	NOTCH_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
193	ADIPOGENESIS [HALLMARK]	ADIPOGENESIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
194	ESTROGEN_RESPONSE_EARLY [HALLMARK]	ESTROGEN_RESPONSE_EARLY [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
195	ESTROGEN_RESPONSE_LATE [HALLMARK]	ESTROGEN_RESPONSE_LATE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
196	ANDROGEN_RESPONSE [HALLMARK]	ANDROGEN_RESPONSE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
197	MYOGENESIS [HALLMARK]	MYOGENESIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
198	PROTEIN_SECRETION [HALLMARK]	PROTEIN_SECRETION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
199	INTERFERON_ALPHA_RESPONSE [HALLMARK]	INTERFERON_ALPHA_RESPONSE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
200	INTERFERON_GAMMA_RESPONSE [HALLMARK]	INTERFERON_GAMMA_RESPONSE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
201	APICAL_JUNCTION [HALLMARK]	APICAL_JUNCTION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
202	APICAL_SURFACE [HALLMARK]	APICAL_SURFACE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
203	HEDGEHOG_SIGNALING [HALLMARK]	HEDGEHOG_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
204	COMPLEMENT [HALLMARK]	COMPLEMENT [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
205	UNFOLDED_PROTEIN_RESPONSE [HALLMARK]	UNFOLDED_PROTEIN_RESPONSE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
206	PI3K_AKT_MTOR_SIGNALING [HALLMARK]	PI3K_AKT_MTOR_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
207	MTORC1_SIGNALING [HALLMARK]	MTORC1_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
208	E2F_TARGETS [HALLMARK]	E2F_TARGETS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
209	MYC_TARGETS_V1 [HALLMARK]	MYC_TARGETS_V1 [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
210	MYC_TARGETS_V2 [HALLMARK]	MYC_TARGETS_V2 [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
211	EPITHELIAL_MESENCHYMAL_TRANSITION [HALLMARK]	EPITHELIAL_MESENCHYMAL_TRANSITION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
212	INFLAMMATORY_RESPONSE [HALLMARK]	INFLAMMATORY_RESPONSE [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
213	XENOBIOTIC_METABOLISM [HALLMARK]	XENOBIOTIC_METABOLISM [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
214	FATTY_ACID_METABOLISM [HALLMARK]	FATTY_ACID_METABOLISM [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
215	OXIDATIVE_PHOSPHORYLATION [HALLMARK]	OXIDATIVE_PHOSPHORYLATION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
216	GLYCOLYSIS [HALLMARK]	GLYCOLYSIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
217	REACTIVE_OXYGEN_SPECIES_PATHWAY [HALLMARK]	REACTIVE_OXYGEN_SPECIES_PATHWAY [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
218	P53_PATHWAY [HALLMARK]	P53_PATHWAY [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
219	UV_RESPONSE_UP [HALLMARK]	UV_RESPONSE_UP [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
220	UV_RESPONSE_DN [HALLMARK]	UV_RESPONSE_DN [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
221	ANGIOGENESIS [HALLMARK]	ANGIOGENESIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
222	HEME_METABOLISM [HALLMARK]	HEME_METABOLISM [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
223	COAGULATION [HALLMARK]	COAGULATION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
224	IL2_STAT5_SIGNALING [HALLMARK]	IL2_STAT5_SIGNALING [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
225	BILE_ACID_METABOLISM [HALLMARK]	BILE_ACID_METABOLISM [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
226	PEROXISOME [HALLMARK]	PEROXISOME [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
227	ALLOGRAFT_REJECTION [HALLMARK]	ALLOGRAFT_REJECTION [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
228	SPERMATOGENESIS [HALLMARK]	SPERMATOGENESIS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
229	KRAS_SIGNALING_UP [HALLMARK]	KRAS_SIGNALING_UP [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
230	KRAS_SIGNALING_DN [HALLMARK]	KRAS_SIGNALING_DN [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
231	PANCREAS_BETA_CELLS [HALLMARK]	PANCREAS_BETA_CELLS [HALLMARK]	MSIGDB v 7.4 Hallmark gene sets (H)	Liberzon et al. Cell Syst 2015 (PMID:26771021)	t	1
